493.4,110.9,484.1,233.6,606.3,1153.8,351.9,1083.3,351.6,
474.1,119.7,475.6,236.1,607.4,1152.6,370.2,1086.0,351.1,
481.9,121.9,477.4,235.1,610.0,1160.6,366.6,1077.1,350.8,
487.5,131.1,485.4,236.7,612.3,1157.9,366.4,1084.3,355.1,
471.1,117.7,480.4,244.2,607.0,1153.6,354.9,1085.5,349.9,
469.3,120.4,477.9,236.4,601.1,1160.5,372.2,1081.3,350.6,
457.0,153.9,464.0,236.4,601.6,1159.9,357.8,1078.5,345.2,
472.5,129.1,466.4,238.2,605.5,1155.9,359.4,1081.4,341.6,
471.1,126.6,481.2,235.0,607.4,1152.9,356.4,1074.4,350.7,
463.1,110.2,479.8,225.8,609.7,1152.4,363.7,1077.1,347.9,
457.6,126.6,475.7,241.5,611.1,1155.5,362.2,1082.2,352.3,
477.4,128.2,481.6,236.0,605.2,1160.5,360.9,1081.2,345.8,
477.1,118.4,468.8,242.8,607.7,1163.3,360.5,1080.7,349.4,
474.7,121.4,478.3,243.2,608.4,1154.5,358.9,1081.8,351.9,
468.6,134.6,479.2,237.9,614.3,1159.5,368.7,1082.6,346.3,
466.4,138.5,480.0,241.9,610.9,1162.4,363.7,1082.1,349.1,
473.4,123.5,471.9,240.5,612.0,1158.6,357.0,1085.7,350.8,
481.9,136.7,477.4,234.2,614.1,1163.8,361.7,1082.9,347.8,
474.4,132.3,478.6,239.4,606.6,1159.6,366.7,1084.9,349.9,
473.5,125.2,481.0,246.9,614.5,1153.7,363.7,1086.7,353.1,
481.1,136.1,480.5,237.1,611.3,1160.2,366.8,1085.2,347.7,
480.7,129.0,485.5,236.6,605.1,1163.4,367.6,1086.7,345.1,
489.3,125.7,475.5,241.9,608.8,1157.4,365.0,1083.4,347.1,
476.3,134.6,481.9,243.6,615.8,1160.7,363.8,1085.8,354.2,
472.4,132.9,473.9,240.0,614.4,1163.4,361.0,1086.5,353.3,
487.3,135.9,478.1,248.8,620.7,1161.2,371.8,1084.1,356.0,
485.4,137.0,478.3,241.9,614.6,1165.6,360.7,1085.5,355.9,
491.7,134.6,480.5,246.9,614.0,1166.6,364.9,1089.4,356.6,
480.1,127.7,480.3,239.2,623.6,1161.9,369.7,1088.4,350.7,
486.2,135.5,478.3,240.2,613.4,1159.9,364.3,1084.4,353.9,
478.5,129.4,485.9,240.4,612.6,1166.3,365.7,1081.7,348.0,
479.3,136.0,476.9,242.2,617.1,1159.4,366.8,1086.7,350.2,
488.0,130.8,474.6,242.4,619.5,1162.4,364.4,1082.5,362.2,
482.0,128.2,479.1,242.5,619.9,1166.2,360.8,1081.7,369.4,
487.5,130.9,475.7,246.1,616.1,1160.5,363.8,1083.0,361.7,
480.7,134.2,476.7,242.0,618.2,1165.5,365.7,1095.2,356.2,
482.9,138.5,480.7,241.0,613.0,1160.0,364.9,1087.5,352.0,
472.7,135.5,471.2,240.5,607.7,1170.2,363.6,1084.2,373.7,
478.4,134.6,475.9,242.5,615.3,1168.4,364.5,1087.0,368.3,
488.7,130.9,485.1,242.4,619.8,1165.3,363.6,1083.6,363.2,
478.9,132.9,480.1,246.3,611.9,1166.0,365.1,1076.9,367.8,
480.1,134.4,479.2,243.5,610.5,1169.4,355.5,1079.5,367.5,
480.4,128.8,481.4,244.6,615.3,1168.3,362.7,1086.9,371.1,
488.2,133.0,475.3,243.8,610.2,1159.3,354.7,1084.6,376.8,
490.4,143.4,480.9,241.1,617.5,1164.8,365.7,1087.9,369.8,
479.0,134.7,484.5,243.0,621.7,1161.2,363.2,1086.0,380.8,
480.6,133.8,476.2,241.0,612.4,1159.6,359.6,1081.1,385.0,
484.7,130.8,482.2,239.4,609.5,1161.8,359.3,1077.0,390.1,
484.9,131.0,481.2,250.3,611.9,1159.6,363.4,1086.5,387.6,
482.1,133.8,484.5,241.1,610.6,1163.5,363.6,1085.8,395.1,
476.2,141.4,477.5,244.7,611.8,1162.2,364.9,1083.3,386.0,
481.1,138.9,482.2,232.6,617.4,1166.3,366.9,1082.1,382.2,
481.5,131.6,491.0,245.7,619.2,1158.7,368.8,1086.2,376.3,
484.2,132.6,481.3,243.0,617.5,1166.6,369.7,1077.4,375.6,
484.5,133.7,479.4,246.5,614.6,1170.6,359.9,1085.2,380.5,
483.1,129.7,480.4,244.1,610.8,1165.3,364.6,1087.2,385.7,
483.4,139.3,476.2,242.4,614.9,1165.3,370.3,1087.9,382.8,
485.3,136.6,474.2,243.9,610.3,1163.2,368.5,1084.2,386.5,
488.3,133.9,478.8,244.5,611.8,1171.7,361.1,1089.2,382.4,
492.0,129.9,478.2,236.2,610.4,1160.7,359.2,1089.2,381.8,
480.6,127.3,480.4,235.6,619.1,1157.1,357.8,1096.9,375.5,
480.6,135.7,474.2,241.2,617.8,1159.9,366.4,1090.3,386.4,
484.0,136.9,476.8,245.9,609.3,1161.3,359.2,1094.6,378.4,
483.1,140.7,479.0,242.8,610.1,1163.8,358.9,1087.0,375.7,
485.6,134.2,482.1,232.6,611.0,1159.9,362.7,1086.4,384.5,
475.2,132.7,476.2,244.1,607.3,1157.8,362.2,1094.9,367.0,
483.0,140.2,474.3,242.4,613.3,1166.6,365.1,1090.8,373.8,
480.7,128.2,482.0,238.0,604.7,1159.8,359.4,1100.7,380.9,
486.9,133.5,482.0,243.7,617.2,1164.1,357.6,1104.7,374.7,
481.1,135.1,482.0,238.4,615.2,1165.9,352.1,1108.3,374.9,
482.0,132.7,485.2,239.2,614.2,1166.0,360.6,1096.9,382.9,
489.0,132.1,478.0,237.1,613.0,1168.0,358.2,1106.6,370.2,
479.1,131.4,476.4,240.4,611.6,1164.4,354.7,1109.9,366.7,
486.1,129.5,477.7,240.2,618.6,1161.7,352.4,1108.7,387.6,
486.3,136.6,473.6,242.9,614.5,1161.9,356.8,1106.4,356.8,
482.1,134.8,486.7,243.7,615.0,1158.9,358.8,1101.1,360.5,
485.8,140.6,479.3,238.0,612.2,1162.5,357.6,1109.9,372.2,
479.0,129.4,478.5,240.1,615.0,1160.7,357.6,1113.5,365.8,
484.0,128.1,479.4,241.2,615.8,1156.5,357.3,1103.0,362.9,
482.9,134.4,480.0,236.5,618.3,1160.3,357.8,1114.4,334.4,
489.2,147.5,479.3,242.3,613.4,1167.8,361.6,1095.4,370.7,
489.4,137.1,482.4,241.7,614.7,1161.5,362.8,1113.3,362.8,
