701.0,108.3,2467.9,402.8,543.2,881.4,432.8,862.2,465.8,
706.4,101.7,2468.5,400.9,542.5,880.8,433.5,863.4,460.6,
700.4,105.9,2469.1,401.3,539.7,878.4,433.0,866.0,456.3,
699.9,100.7,2458.5,401.2,543.3,874.4,430.6,852.7,462.5,
704.6,102.1,2465.4,405.0,545.4,878.6,429.1,857.5,465.3,
709.2,102.1,2461.9,402.3,539.2,879.0,431.1,859.7,462.2,
707.2,108.2,2467.4,401.7,553.9,877.6,434.2,866.2,464.2,
709.9,106.4,2469.5,406.4,544.0,878.6,437.2,867.0,462.6,
708.5,102.6,2463.7,402.5,544.0,883.7,434.3,863.8,467.9,
704.8,107.6,2465.8,397.7,549.9,887.0,434.4,869.6,466.1,
707.5,105.7,2457.7,402.6,546.4,885.9,431.7,856.4,460.7,
704.2,107.9,2464.3,404.3,546.1,877.6,436.3,859.0,458.9,
707.8,108.7,2465.8,408.2,545.1,876.3,434.5,861.6,466.4,
708.6,109.7,2464.8,408.8,539.9,882.8,434.2,866.5,463.0,
707.5,112.4,2463.8,404.2,548.8,886.1,434.3,860.2,466.0,
705.9,112.5,2468.0,401.5,539.6,880.4,435.5,860.2,466.8,
708.6,103.4,2466.0,404.6,546.4,884.8,433.8,864.1,457.9,
710.6,108.3,2463.8,401.6,543.6,882.4,435.4,857.8,467.0,
707.7,116.8,2464.0,403.0,547.8,881.0,431.4,863.2,460.3,
705.9,110.1,2466.9,399.8,542.8,885.4,433.5,863.8,467.1,
709.4,106.8,2459.7,408.7,542.4,882.0,429.3,861.5,464.6,
716.2,107.9,2466.9,404.8,544.9,884.2,431.9,861.5,462.5,
706.2,110.0,2460.4,404.8,546.8,884.1,433.5,862.1,463.7,
709.0,103.3,2466.8,405.0,549.1,880.4,435.6,866.5,458.4,
710.9,116.3,2457.6,406.2,545.0,884.7,433.4,862.9,464.1,
706.8,112.2,2460.1,401.4,544.6,884.1,429.6,864.3,465.6,
713.6,113.3,2459.8,405.6,545.0,887.7,434.5,866.9,463.7,
712.2,112.6,2459.4,400.4,545.2,884.4,435.4,868.4,461.5,
711.2,104.4,2456.5,398.1,541.3,883.3,434.2,860.6,465.2,
710.8,113.0,2464.7,405.0,542.5,883.2,432.4,868.1,465.9,
712.7,114.3,2464.5,407.0,549.3,885.4,428.1,865.8,463.1,
709.1,115.0,2460.9,399.3,549.3,880.4,433.1,863.2,462.7,
712.2,116.5,2460.7,406.4,544.7,878.2,432.2,862.6,470.0,
713.0,111.4,2465.1,400.7,549.8,880.8,431.0,863.4,466.6,
711.5,113.4,2455.8,404.5,546.5,881.4,430.1,861.4,461.0,
704.3,112.2,2455.4,407.6,542.5,878.8,432.0,868.5,464.1,
705.2,111.1,2458.3,400.2,535.6,886.3,436.7,865.0,463.5,
707.2,110.0,2455.2,401.2,542.6,884.1,432.9,865.1,464.8,
707.8,109.7,2452.0,401.9,543.7,884.3,431.9,864.0,463.9,
710.9,108.6,2455.7,396.9,543.9,878.4,434.7,862.8,463.5,
706.9,106.3,2456.8,403.4,541.1,881.0,425.3,863.0,462.0,
710.6,109.7,2463.3,403.8,542.2,879.3,432.1,861.1,459.4,
710.0,106.9,2460.3,403.2,541.3,882.4,431.9,864.3,461.3,
706.6,113.1,2457.3,399.0,543.1,884.6,431.6,858.1,462.4,
705.2,107.7,2462.7,403.0,539.5,878.7,432.6,862.1,467.0,
703.8,106.3,2453.7,403.9,542.3,880.0,426.4,858.3,465.8,
707.3,110.2,2458.3,401.6,540.5,878.7,427.4,865.7,473.9,
708.1,102.7,2448.7,402.1,542.9,878.6,434.8,860.5,467.3,
711.0,109.1,2452.1,401.4,544.5,877.1,430.4,863.5,465.9,
707.6,113.6,2458.0,397.7,542.9,883.6,429.0,863.4,465.4,
707.1,113.1,2457.5,398.3,538.8,887.9,430.9,871.1,470.8,
709.9,109.1,2454.7,398.4,546.8,883.1,431.1,861.9,464.3,
703.4,109.5,2456.3,397.4,541.0,880.4,431.8,859.9,467.1,
707.0,107.0,2451.4,401.7,538.7,880.9,438.8,864.2,465.5,
709.4,109.1,2455.4,402.9,532.1,878.9,431.3,866.5,468.0,
706.7,115.3,2454.8,399.0,536.8,884.6,432.8,865.5,467.5,
708.9,106.3,2462.8,400.2,542.4,880.0,431.4,864.4,466.0,
705.8,110.5,2458.4,394.4,546.9,883.3,434.8,868.2,464.4,
709.9,100.5,2456.9,398.8,540.9,879.9,430.5,859.6,468.8,
